hunk_id,file,partition,diff_path
src/Solver/Nonlocal/Newton.H:396-411,src/Solver/Nonlocal/Newton.H,B,docs/gpu_manual/build/diffs/src/Solver/Nonlocal/Newton.H.diff
src/Solver/Nonlocal/Newton.H:423-438,src/Solver/Nonlocal/Newton.H,B,docs/gpu_manual/build/diffs/src/Solver/Nonlocal/Newton.H.diff
src/Solver/Nonlocal/Newton.H:449-457,src/Solver/Nonlocal/Newton.H,B,docs/gpu_manual/build/diffs/src/Solver/Nonlocal/Newton.H.diff
src/Solver/Nonlocal/Newton.H:472-489,src/Solver/Nonlocal/Newton.H,B,docs/gpu_manual/build/diffs/src/Solver/Nonlocal/Newton.H.diff
src/Solver/Nonlocal/Newton.H:492-498,src/Solver/Nonlocal/Newton.H,B,docs/gpu_manual/build/diffs/src/Solver/Nonlocal/Newton.H.diff
src/Solver/Nonlocal/Newton.H:533-539,src/Solver/Nonlocal/Newton.H,B,docs/gpu_manual/build/diffs/src/Solver/Nonlocal/Newton.H.diff
src/Solver/Nonlocal/Newton.H:552-560,src/Solver/Nonlocal/Newton.H,B,docs/gpu_manual/build/diffs/src/Solver/Nonlocal/Newton.H.diff
src/Solver/Nonlocal/Newton.H:576-582,src/Solver/Nonlocal/Newton.H,B,docs/gpu_manual/build/diffs/src/Solver/Nonlocal/Newton.H.diff
src/Solver/Nonlocal/Newton.H:595-603,src/Solver/Nonlocal/Newton.H,B,docs/gpu_manual/build/diffs/src/Solver/Nonlocal/Newton.H.diff
src/Solver/Nonlocal/Newton.H:609-615,src/Solver/Nonlocal/Newton.H,B,docs/gpu_manual/build/diffs/src/Solver/Nonlocal/Newton.H.diff
src/Solver/Nonlocal/Newton.H:626-645,src/Solver/Nonlocal/Newton.H,B,docs/gpu_manual/build/diffs/src/Solver/Nonlocal/Newton.H.diff
src/Solver/Nonlocal/Newton.H:648-654,src/Solver/Nonlocal/Newton.H,B,docs/gpu_manual/build/diffs/src/Solver/Nonlocal/Newton.H.diff
src/Test/BC/Constant.H:0-0,src/Test/BC/Constant.H,A,docs/gpu_manual/build/diffs/src/Test/BC/Constant.H.diff
src/Test/Numeric/Stencil.H:134-139,src/Test/Numeric/Stencil.H,A,docs/gpu_manual/build/diffs/src/Test/Numeric/Stencil.H.diff
src/Test/Solver/Nonlocal/Newton.H:0-0,src/Test/Solver/Nonlocal/Newton.H,A,docs/gpu_manual/build/diffs/src/Test/Solver/Nonlocal/Newton.H.diff
src/Unit/Unit.H:194-249,src/Unit/Unit.H,A,docs/gpu_manual/build/diffs/src/Unit/Unit.H.diff
src/Util/BMP.H:1-6,src/Util/BMP.H,B,docs/gpu_manual/build/diffs/src/Util/BMP.H.diff
src/Util/BMP.H:26-32,src/Util/BMP.H,B,docs/gpu_manual/build/diffs/src/Util/BMP.H.diff
src/Util/BMP.H:36-48,src/Util/BMP.H,B,docs/gpu_manual/build/diffs/src/Util/BMP.H.diff
src/Util/BMP.H:51-89,src/Util/BMP.H,B,docs/gpu_manual/build/diffs/src/Util/BMP.H.diff
src/Util/PNG.H:155-161,src/Util/PNG.H,B,docs/gpu_manual/build/diffs/src/Util/PNG.H.diff
src/Util/PNG.H:168-174,src/Util/PNG.H,B,docs/gpu_manual/build/diffs/src/Util/PNG.H.diff
src/Util/PNG.H:199-206,src/Util/PNG.H,B,docs/gpu_manual/build/diffs/src/Util/PNG.H.diff
src/Util/Util.H:15-20,src/Util/Util.H,B,docs/gpu_manual/build/diffs/src/Util/Util.H.diff
src/Util/Util.H:24-29,src/Util/Util.H,B,docs/gpu_manual/build/diffs/src/Util/Util.H.diff
src/Util/Util.H:35-41,src/Util/Util.H,B,docs/gpu_manual/build/diffs/src/Util/Util.H.diff
src/Util/Util.H:51-62,src/Util/Util.H,B,docs/gpu_manual/build/diffs/src/Util/Util.H.diff
src/Util/Util.H:77-88,src/Util/Util.H,B,docs/gpu_manual/build/diffs/src/Util/Util.H.diff
src/Util/Util.H:101-112,src/Util/Util.H,B,docs/gpu_manual/build/diffs/src/Util/Util.H.diff
src/Util/Util.H:123-133,src/Util/Util.H,B,docs/gpu_manual/build/diffs/src/Util/Util.H.diff
src/Util/Util.H:146-151,src/Util/Util.H,B,docs/gpu_manual/build/diffs/src/Util/Util.H.diff
src/Util/Util.H:182-189,src/Util/Util.H,B,docs/gpu_manual/build/diffs/src/Util/Util.H.diff
src/Util/Util.H:196-206,src/Util/Util.H,B,docs/gpu_manual/build/diffs/src/Util/Util.H.diff
src/Util/Util.H:219-230,src/Util/Util.H,B,docs/gpu_manual/build/diffs/src/Util/Util.H.diff
src/Util/Util.H:247-260,src/Util/Util.H,B,docs/gpu_manual/build/diffs/src/Util/Util.H.diff
src/Util/Util.H:276-281,src/Util/Util.H,B,docs/gpu_manual/build/diffs/src/Util/Util.H.diff
src/Util/Util.H:334-339,src/Util/Util.H,B,docs/gpu_manual/build/diffs/src/Util/Util.H.diff
src/Util/Util.H:342-348,src/Util/Util.H,B,docs/gpu_manual/build/diffs/src/Util/Util.H.diff
src/Util/Util.H:351-357,src/Util/Util.H,B,docs/gpu_manual/build/diffs/src/Util/Util.H.diff
src/Util/Util.cpp:28-33,src/Util/Util.cpp,B,docs/gpu_manual/build/diffs/src/Util/Util.cpp.diff
src/Util/Util.cpp:138-143,src/Util/Util.cpp,B,docs/gpu_manual/build/diffs/src/Util/Util.cpp.diff
src/Util/Util.cpp:265-271,src/Util/Util.cpp,B,docs/gpu_manual/build/diffs/src/Util/Util.cpp.diff
src/alamo_gpu.cc:0-0,src/alamo_gpu.cc,B,docs/gpu_manual/build/diffs/src/alamo_gpu.cc.diff
src/test.cc:4-10,src/test.cc,B,docs/gpu_manual/build/diffs/src/test.cc.diff
src/test.cc:98-103,src/test.cc,B,docs/gpu_manual/build/diffs/src/test.cc.diff
src/test.cc:120-125,src/test.cc,B,docs/gpu_manual/build/diffs/src/test.cc.diff
